Using cpu device
Logging to ./logs\tensorboard\PPO_3
C:\Users\akjee\Documents\AI\RL & RLHF\RLHF\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000002573503B890> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000002573EA8F0D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,096/1,000,000 [0m [ [33m0:00:10[0m < [36m0:21:03[0m , [31m785 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 90.2     |
|    ep_rew_mean     | -184     |
| time/              |          |
|    fps             | 779      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 8192     |
---------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,000/1,000,000 [0m [ [33m0:00:15[0m < [36m0:16:10[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 2            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0057489537 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000303     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+03     |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 6.08e+03     |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,080/1,000,000 [0m [ [33m0:00:21[0m < [36m0:14:12[0m , [31m1,146 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.3         |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0046884986 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.00654     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+03     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 4.28e+03     |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,288/1,000,000 [0m [ [33m0:00:26[0m < [36m0:13:18[0m , [31m1,214 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006478304 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.000957   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+03    |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 2.3e+03     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,736/1,000,000 [0m [ [33m0:00:34[0m < [36m0:10:30[0m , [31m1,524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007912083 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0031      |
|    learning_rate        | 0.0003      |
|    loss                 | 941         |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 1.36e+03    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,048/1,000,000 [0m [ [33m0:00:45[0m < [36m0:13:58[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 6           |
|    time_elapsed         | 45          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008328329 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.0094      |
|    learning_rate        | 0.0003      |
|    loss                 | 478         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 1.12e+03    |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,216/1,000,000 [0m [ [33m0:00:56[0m < [36m0:17:44[0m , [31m887 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 7           |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009528983 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.00772    |
|    learning_rate        | 0.0003      |
|    loss                 | 549         |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 1.28e+03    |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,440/1,000,000 [0m [ [33m0:01:08[0m < [36m0:18:11[0m , [31m857 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 8           |
|    time_elapsed         | 68          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011704616 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.00251    |
|    learning_rate        | 0.0003      |
|    loss                 | 392         |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00361    |
